id,review_id,user_id,business_id,stars,useful,funny,cool,text,date,expert,,,similarity matrices - not accounting for word count,,,,
1,82BCmTjCEVbvB0-pczvl-A,oq2aO7K-Y4CRKgpNgmA8tw,-5Kbw0m7lpLDAQSX5t-fVA,1,0,0,0,"I was at Williamsburg smile design for over 5 years. \nDr, Maples  and his assistant deserve 5 stars from me. The from desk is a disaster. They scare many clients away, absolutely not professional. After 5 years being their client, I missed one appointment and needed to pay $100 dismissals fees, which is absolutely fine, just the timing I got asked for a credit card was absolutely not appropriate. I was sitting at the busy office with people around me. Maybe after 5 years you should have just asked for this $100 at my next appointment. They wanted to know when I would love to have my next appointment, I just couldn't wrap my head around at this moment. The front desk is lacking on knowledge how to treat people and sympathy. I do not think they like clients. Just bc I was not able in that particular moment to give a new date, they told me, I should never come to their office again. Dear DR MAPES I seriously hope, you read this review! You are loosing clients, in cause of unprofessional acting of your front desk! After 5 years you should know better how to treat your clients.",12/13/2019 0:51,no,,,1,0.078748438,0.063239716,0.073651642,0
2,ZU9iWGvy2CND92x08V7q8A,L1fcLJGRE1QyG2XmmA0VFg,-5Kbw0m7lpLDAQSX5t-fVA,1,0,0,0,"The front desk girls are pleasant.. Rosie takes her job seriously and is seemingly caring... what's not pleasant is getting surprise bills when you were told multiple times they ""are in network"". After paying in full and upfront twice for said dental work . I get two surprise bills. They only told me after the bills came in that they are that they are NOT in network with anyone. They charge the max amount to insurance then bill you some more . Total 900$ four small fillings ... two of which were ""buffed"" out . Should have read reviews before going",6/10/2019 22:15,no,,,0.078748438,1,0.078468855,0.089793798,0.087395279
3,J5EJQxpJY0GzwN2BUz1fWg,vO66ZO-QERnIi0_HrPhxHg,-5Kbw0m7lpLDAQSX5t-fVA,1,3,0,0,"Fraudulent insurance practices and I will be escalating this one. Williamsburg Smiles Design/Ian Mapes -  just stay away!!! It really is a shame for a small business to use such deceptive practices. Long story short. THEY ARE NOT IN NETWORK AT ANY INSURANCE COMPANY AND WILL USE CLAIM CODES TO BILL YOU THE HIGHEST OUT OF NETWORK RATE THEY CAN GET - OFTEN THE CODES ARE DUPLICATIVE - SAME PROCEDURE. I did a root canal/crown there, a couple of years ago and at the onset of the procedures I explicitly asked for ""costs and predetermination"", the billing manager assures me of costs, tells me that i will be charged in-network rates. Particularly noteworthy because if she hadn't i would have walked away. She even spelled out the costs - by email, then proceeded to collect my portion of the payment on the day of procedure and settle at that point. After they had collected thousands of dollars from my insurance company for root canal/post/crown using duplicated procedure codes for the exact same treatment they then sent me a bill - 1.5 years later with erroneous payment info that doesn't match the Claim Receipt Payment from the insurance company. By that time, the original manager who dealt with insurance/received payment and got the business -  had left the company. Their predetermination vs what they actually bill vs insurance claim receipts don't match. This is fraud.",7/9/2018 3:36,no,,,0.063239716,0.078468855,1,0.108697221,0.012173909
4,a3L3oFfPiOTydj6fzu57iQ,LtpNMSNrjqz9ey1RzXMPyg,-5Kbw0m7lpLDAQSX5t-fVA,1,5,0,0,"NEVER GO HERE UNLESS YOU WANT TO BE BLINDLY CHARGED!\n\nThis is crazy as I had the worst experience here just like so many of the other reviews. I was told that my insurance would cover the appt and that they would just hold a credit card on file for basic procedure but would not be charged. The appt itself was awful, basically a 15 min cleaning and some x-rays. The receptionist was quite misleading as he wouldn't give me any solid price or bill in the end. They called and emailed relentlessly to rescedule a 2nd appt but I asked them to stop as I had no intention of getting another bad cleaning.\n\nI since notice a charge for $308 on my card. They never sent a bill or notified me of any charges and just billed without my knowledge. They obviously had my contact info as they were contacting me for repeat business. The manager was quite infuriating to deal with, her name was Natalie. I had called and emailed multiple times and she chose to ignore most of them. \n\nAt first I was told that the price was for x-rays when at the appt it was supposed to be comp'd. Now shes saying the typical cleaning price is $308. They keep changing their story on what the pricing is and if a bill was ever sent. They said they sent a bill, but that's anew development. \n\nIt must be so tiring stealing money from customers, they're crooks. I advise to never go here or get a sold list of prices on a bill before walking into an exam room. I wish there was a organization that regulated on their business so it would be shut down.",5/29/2018 20:33,no,,,0.073651642,0.089793798,0.108697221,1,0.139232824
5,JCAyOZw5GUu6tMG4XZ9dbg,NTaiRDS_83Vxrrcn1l46OA,-5Kbw0m7lpLDAQSX5t-fVA,1,4,0,0,BEWARE!!!! I got charged twice 500 for cleaning when I only went once!!!!,5/22/2018 23:23,no,,,0,0.087395279,0.012173909,0.139232824,1
,,,,,,,,,,,,,,,,,
6,hC8M9FfWCpzKuuhK1lSJKQ,aKmT9P5WSnt1bk0T_C_6lA,-5Kbw0m7lpLDAQSX5t-fVA,1,6,0,0,"PATIENT BEWARE! \n\nI had some work done here. They gave no indication that part of it would not be covered by my insurance. I don't get anything in the mail. Months later I start getting calls from a collection agency telling them I owe Williamsburg Smile multiple hundred dollars. \n\nI call Williamsburg Smile to get the overview. Indeed they're charging me an exorbitant amount that was never run by me or communicated to them. 'Fine, take your money, but I'm not going to pay the collections fee as I never received a bill from you. Please communicate this to the collections agency.' More than a year later, I am still getting harassing calls from a collections agency because these guys don't have their act together. \n\nTruly awful business and dental practice here. Seems other reviews underscore this truth. \n\nMore bad news, I told a coworker about this place before I had my billing issue with them. They charged him multiple hundred dollars for routine work and never told him what the bill would be. The guy was skipping meals for weeks just to pay these extortionists. \n\nIf you're looking for a decent dentist go to iSmile on North 8th. They have treated me with respect and let me know what charges might be.",5/8/2018 15:01,no,,,1,0.063871427,0.106589374,0.089859877,0.048094255
7,PWZm6K-ycCmVth726qZzWg,NbUMPLHGOAkTBd-vn8wCiw,-5Kbw0m7lpLDAQSX5t-fVA,1,3,0,0,"Read all the reviews prior to coming to an appt at this place . Everybody appears to be out of their coverage plan and needs to pay out pocket and then wait for a reimbursement first all . Has the doc there considered enrolling in more coverage plans so as to not to be so inconvenient to his patients . \n\nI had initially delayed an appt waiting for initial reimbursement on a cleaning - when the reimbursement was delayed because of an error on the side of management , the manager at the front desk had the nerve to give me lip.\n\nOnce i received my first reimbursement I decided to give them a second try - this time with flexible spending account cash . The dentist that saw me could not confirm or negate the presence of cavities based on my X-rays .  I still gave them the benefit of the doubt and scheduled cavity fill and bonding that would cost over a grand . I was supposedly suppose to have gotten a reminder for my appt which I did not . So on the day of my appt I received a call asking if I would be present . I informed them that I forgot and could be on my way now. It was clear to them I would be late but they allowed for me to come in . So I rushed over , paid over 35 bucks to uber it over to find out they canceled my appt .  Why ask me to come in ??? Only to tell me that you are charging me 100 dollar missed appt fee .  Wtf . I am physician myself and the fee is astronomical !!! The manager with the huge teeth upfront needs an attitude adjustment.",5/1/2018 22:31,no,,,0.063871427,1,0.088321681,0.052456709,0.048681322
8,XZMSOywvkZuC1cy3fQRJkA,PQbGAX1J2YoAddYlewMoFw,-5Kbw0m7lpLDAQSX5t-fVA,1,6,0,0,"The list of reasons to not go here: \nThe up-sell is insane, they wanted to replace all my existing fillings, tried to sell me invisilign, and said they don't accept my insurance so I paid for my exam and cleaning out of pocket, something like $800 but it was for 2 visit cleanings. What they don't tell you is it's a ""gentle cleaning"" and they then up-sell on a deep cleaning. I've never heard that one before. They also have a $100 cancellation fee. \nThere was no one in the place when I went, what dentist have you gone to and the entire lobby is empty? I wish I read the reviews on this place first, i see so many people had the same bad experience and now i have to find a new dentist. Don't go here.",4/3/2018 15:32,no,,,0.106589374,0.088321681,1,0.136936561,0.061364202
9,p4ILqB253txNWqYD2sqcUQ,SJgUpnULxpxwmwgOc6AboA,-5Kbw0m7lpLDAQSX5t-fVA,1,4,1,0,"I was skeptical going here because it seemed all reviews were either 1 star or 5 stars-- no in-between? I scheduled a regular cleaning that the office reassured me would be covered 100% by my insurance company. Like a lot of the 1 star reviews on here I was told I had multiple cavities (I've never even had 1 before) and was charged $800 for 30 minutes of service and my insurance covered $754. I stilled owed $46, which is only a small portion, but how is a standard cleaning ever $800? Complete and total scam. DO NOT go here under any circumstances. Like many other reviewers, I feel the need to report this practice as what they are doing is beyond wrong.",3/1/2018 2:08,no,,,0.089859877,0.052456709,0.136936561,1,0.087580479
10,iR-kRV_Xmp-40rUHFSaQ0A,ClTs8NI1TCcTTXivOXppyg,-5Kbw0m7lpLDAQSX5t-fVA,1,3,0,0,I had an almost identical experience to Denise S. below. It was incredibly sad considering that I was almost in tears regarding the cost of the implant I need. They did not even do anything except a delightfully brief cleaning and several nonconsentual x rays which they insisted was covered by my insurance.\n\nNow I am being asked for $700 and  I still haven't had any real work done. I've been saving up $4k for an implant.\n\nThis is a slap in the face and I would recommend this company trade in their glossy presentation and superfluous Netflix offerings for ethical business practice.,2/13/2018 5:03,no,,,0.048094255,0.048681322,0.061364202,0.087580479,1
,,,,,,,,,,,,,,,,,
11,oDCbabjrCEQ7QsePoEiayA,on5NPf-_C0o03pYLSLaalw,-5Kbw0m7lpLDAQSX5t-fVA,5,3,1,6,"These guys are great dentists. Their office is actually outside of my insurance's network, but I've been getting my dental care there anyway because Williamsburg Smile Design's dentists are so good, and the medical technology they use is state-of-the-art.  \n\nAnd I figure, it's my teeth -- and I only get one pair.  So I'm going to the best dental office, instead of the one that my insurance company wants me want to visit.\n\nI've been to several dental offices in recent years.  Williamsburg Smile Design is the best of the lot, no doubt about it.",11/17/2017 1:53,no,,,1,0.05336384,0.072189559,0.084461463,0.171065959
12,HhZETxA3y5PEB__yJXeUjQ,JyZ08fuz78w3Yez2OPRO5Q,-5Kbw0m7lpLDAQSX5t-fVA,1,4,0,0,"Total hack of a dentist- got a bunch of fillings done, recently switched dentists and was told the fillings (note multiple) were done poorly. Most fillings should last 7 years and mine lasted less than 2. I was told the composite was all exposed and that edges were done roughly. Now I'm back to paying to get them all done.",11/6/2017 23:33,no,,,0.05336384,1,0.014204612,0.024120717,0.026961923
13,t3ega5P1seEZdQuCr6WTxQ,qv7u3Mxvmh386HW1DLcrRA,-5Kbw0m7lpLDAQSX5t-fVA,1,6,0,0,"I am really not happy with them. I phoned them up to ask if they would take my dental plan because I wanted my teeth cleaned. They did and said if I would come in just for cleaning my plan would cover it. \n\nSo I went in for 10 min they cleaned it and for 40 minutes they kept on taking pictures and pictures of my mouth. Last week I received an unexpected letter: the bill was $670.... and my health insurance only covers a part so I need to pay them around $300. So what they were saying was absolutely a scam. The cleaning wasn't that good, 10 minutes??? So you come in for a few minutes of cleaning and end up with a bill of $600. Whats wrong with this world? \n\nDon't let them fool you when they say a free ""consultation"".",11/3/2017 15:47,no,,,0.072189559,0.014204612,1,0.162499439,0.134253015
14,__l9GDtkgLWYBYq-t5zs5g,GVpKw6seyGCGAcpkuWug7g,-5Kbw0m7lpLDAQSX5t-fVA,5,2,0,0,"I think the bad reviews here are almost malicious and are a 180 degree difference from my experience at this place. My experiences at Wburg Smile Design: I have always, repeat... every single time: been informed every step of the way how much something would cost and how much my insurance was going to cover. No one has ever been pushy with me about what procedures I needed to get or didn't need to get. I'm sorry to say it but most dental plans suck and barely cover anything - so this is the real problem. But in cases where my plan didn't cover something I was given a pretty steep discount. I have had bad experiences with dentists, doctors, and hospitals before so I know what an actual bad experience is. This place is not that. If you aren't sure how much something will cost or if you really need a procedure, just ask. I have been coming here for about 5 years and have never had what I'd consider a bad experience. No one has ever been rude - in fact far from it and my teeth and gums are better than they were before I started coming here.",10/24/2017 15:57,no,,,0.084461463,0.024120717,0.162499439,1,0.071581042
15,28hn-tt-r-9Gw0-XF77gXw,IlNqLlggyTaOczD-FKHrXQ,-5Kbw0m7lpLDAQSX5t-fVA,5,5,0,0,"This is absolutely the most comfortable i've been at a dentists office before. Natalie at the front desk is caring and sweet and when I was nervous about getting certain work done, she recommended I come in for a 2nd review and it absolutely put me at ease. Kelly the dental assistant is also extremely sweet and caring. \n\nThey have a great deal where for $350 you get two cleanings a year and 15% off any other needed services. I think this is fantastic value, and it also includes the above recommended examination outside of the cleaning, just to get an opinion.",8/9/2017 15:25,no,,,0.171065959,0.026961923,0.134253015,0.071581042,1
,,,,,,,,,,,,,,,,,
16,o_AAQ-qa3vrou5ZxtRejSg,6htkgsj1_yKtNka_Q42mjA,-5Kbw0m7lpLDAQSX5t-fVA,5,0,0,0,"I had a wonderful experience with this office. The dentist made my smile look wonderful again, and the administrative staff were professional and courteous. They helped me over the course of two days to resolve a billing/insurance issue that I was dealing with, and were extremely patient and understanding! I highly recommend this place.",8/3/2017 22:14,no,,,1,0.084463799,0.016677586,0.053672875,0.08318229
17,qUkAnqqGBFqyS5qJrOdjqg,8JMLrvfhWwa5Txv-LalZMA,-5Kbw0m7lpLDAQSX5t-fVA,1,5,0,0,Agreed with negative review below. The staff that is constantly up-selling you on getting more work done. This isn't what medicine is supposed to be about. Beyond being pushy the staff doesn't do any diligence to coordinate with the insurance company to make sure you are covered. This is the only medical experience I've ever had where you're constant guessing what the price is. Ludicrous. Wish i would have read the other negative reviews below. I don't make it a practice to write bad reviews because I know most people try their best but this is a worthwhile exception. Find another dentist.,7/10/2017 20:25,no,,,0.084463799,1,0.162373056,0.097332227,0.135443855
18,m041oTceaFwJxyTaT3HN4w,qOfyba1cHrzivzuNDZD-ZQ,-5Kbw0m7lpLDAQSX5t-fVA,5,4,2,0,"Wow. I am shocked to read these bad reviews! \nI have NEVER felt taken advantage of here, and I am a pretty shrewd and informed consumer. \nI have been going here for about 4 years (started with a groupon cleaning and now they have done lots of work for me) and have always felt the dentist/owner (Dr. Mapes) has lots of integrity, does good work, and that the staff is responsive and competent. \nI have never felt over-charged, lied to, etc. And I appreciate the quality of Dr. Mapes' work and that of his staff. Sad and strange to read these reviews- although you never know with Yelp. These angry people are probably vendors who feel they got stiffed or something...",5/19/2017 17:55,no,,,0.016677586,0.162373056,1,0.029791233,0.079913871
19,Fw_xrzLos6HREYwpqN6YoA,96virpuQTVZPU5cRB5SHZw,-5Kbw0m7lpLDAQSX5t-fVA,1,5,1,0,"Seriously, one of the worst dental experiences I've ever had. Staff is misleading, I went in for a root canal and the quoted price was $1000. I began receiving invoices for additional charges, which I'm still on the hook for. Do yourself a favor, find another dentist.",5/2/2017 2:04,no,,,0.053672875,0.097332227,0.029791233,1,0.090985769
20,miRpFYjEXxy3t-VQNH2VKA,Y8QrFuXOWkhnt7-ujTK1AQ,-5Kbw0m7lpLDAQSX5t-fVA,1,12,0,0,"In short: SCAM. \n\nIf incompetent dentists who will tell you you need work you don't actually need, do a terrible job and then overcharge you for it is what you're looking for then this place is for you. \n\nLike many other reviewers, I was told I had cavities I didn't have. Too bad I was late to find that out. Had to go back a few times to fix the fillings and the dentist still didn't get it right. I was told one price and then two weeks later that price had more than doubled.  Don't be fooled by the positive reviews. There are enough terrible reviews here for you to be suspicious of the great ones ( this is a good yelp rule in general). \n\nI've never been this mad with a doctor/ dentist before in my life. But this goes beyond incompetence. Like another reviewer, I also want to report this place to the ADA for unethical behavior. \n\nDo yourself a favor and stay away from this place.",5/1/2017 14:32,no,,,0.08318229,0.135443855,0.079913871,0.090985769,1
,,,,,,,,,,,,,,,,,
21,RXPGMxvxlqd0nYJOUAITmg,zv8ajW1ujuWkQRJW3aACsg,-5Kbw0m7lpLDAQSX5t-fVA,4,2,0,0,"After being a happy patient for a couple of years I was very upset when I had to write a bad review from a terrible experience a couple months ago. However, I was contacted by the owner and after talking about it and making things right, I am going to give this place 4 stars for now. I am going to give this place a second chance and see how it goes. I really appreciate the owner reaching out and dealing with me directly. It shows professionalism and that they do care. Before the bad review a couple of months ago, I will say, I really liked the service and thought the hygienist was great. I hope the service is comparable when I go back and I can switch this to 5 stars. Thanks!",3/27/2017 21:23,no,,,1,0.023633252,0.170376585,0.086568682,0.064875612
22,CEoHwr24_8lAgvPqFMfL6A,oTdp6_xEi_18hRp17F6TZA,-5Kbw0m7lpLDAQSX5t-fVA,5,4,0,0,Professional and helpful. Helped me with a very painful root canal. Front-desk staff was cery friendly and transparent with costs and payments and very helpful in finding appointment times. The procedures themselves went very well despite the pain and I would trust them to do more work on my teeth and to advise me honestly. Great place!,3/27/2017 18:12,no,,,0.023633252,1,0.050933623,0.072052988,0.050203403
23,nz1caGLKNPQtjVD57qe_mA,jx_XRSDWOc95Zvts98IPCA,-5Kbw0m7lpLDAQSX5t-fVA,1,8,0,1,"STAY AWAY! Like many other reviewers I was told had cavities when several other dentists saw nothing.  I was stupid and got three fillings there. I asked how much it would cost me and was given a price. I paid in full.  Two weeks later, I receive a phone call saying I owed 3 times that amount. Now I have to pay for it or will have my credit rate lowered (that was the threat from their debt collector).\n\nOh yes, and I also had to have fillings (all of them!) redone (in a different place, of course). \n\nThis place is a total scam. They must have paid for the good reviews. Do not ignore all the really bad reviews.  They're real. It's always suspicious when there are only great and terrible reviews. \n\nI like to read reviews and I thought people could benefit from this. Hopefully you won't go thru the same thing. These people just want your money.",3/20/2017 19:10,no,,,0.170376585,0.050933623,1,0.077941433,0.143251561
24,nksfm37Q05aeIza96LLtrg,m2NeT3Sbd7zdTpddPDejxA,-5Kbw0m7lpLDAQSX5t-fVA,1,4,0,0,"It's amazing how many people are having the same bad experience here. I came in for a cleaning and thats when they got me. I recieved painful, expensive, poorly done work that wasn't nessasary. This place is untrustorthy and I will be complaining to the American Dental Society, Commission on Dental Accreditation and everyone I know about this place in hopes that noone goes through the same thing I did. Do yourself a huge favor and go somewhere els.",3/19/2017 19:46,no,,,0.086568682,0.072052988,0.077941433,1,0.118270612
25,7Wm0fijEPfk97NA9g4PWFA,GBLzfwoqnwPuP7RwdPqpA,-5Kbw0m7lpLDAQSX5t-fVA,1,6,0,2,"Please do not go here. You will regret it. Do not be fooled with the modern waiting area and friendly receptionists. The dentists do not know what they're doing. \n\nI went to Smile Design during the spring of 2015 for a check up and cleaning. My last dentist appointment was a year prior to this and decided to change because of proximity to home. The initial dentist at Smile Design recommended a crown replacement (which wasn't bothering me at all by the way) but she suggested it was corroding and a small cavity filling on another lower tooth.\n\nI decided to go ahead with both recommendations. Big mistake. The crown fitting took 5 times (a different dentist saw me) and then once it was placed, I had to return three times within 6 months because it kept falling off. One dentist even recommended that I don't chew on the side of the crown which was ridiculous. I chewed on the previous crown for ten years with no issues. AND...where they drilled my cavity (which was done by another different dentist) I have continued sensitivity issues to this day. \n\nI went back to my old dentist who is a well respected dentist in New York and a teacher at NYU Dentistry and on the Board of the American Dental Society and he said that first of all, there was no reason to replace my crown. It was perfectly fine. And the drilling was done too close to the nerve. He has to replace my crown and he already re-drilled my cavity to place a sealant. \n\nI filed for a peer review with the American Dental Society and Dr. Mapes' office never returned the signed papers. I lost the case because too much time lapsed. Now I have to pay for another $2,000 crown procedure and I already paid another $600 for the cavity re-filling. \n\nClearly, this was a money making scheme and the lack of professionalism and experience was very very clear from this experience.",2/12/2017 14:07,no,,,0.064875612,0.050203403,0.143251561,0.118270612,1
,,,,,,,,,,,,,,,,,
26,MFc3_Ziz99guonKR0bt3DA,eNv1Yhk7F8REKf76jeSDZw,-5Kbw0m7lpLDAQSX5t-fVA,1,9,0,0,"There are countless other reviews on this yelp page detailing this scam artist's practice of filling cavities that don't need to be filled. What kind of horrible person does that for money? The reason I took the time to write a review is to warn others in the hope that they will avoid the pain and embarrassment of falling victim to a scam. It infuriates me every time I remember this experience and know that there are two expensive holes in my teeth that never needed to be drilled. If my reviews save even one person from giving money to this awful business it was worth my time.\n\nAlso, you'll notice that in his response he accuses me of lying about the cost of the dental work I had done. My cleaning was $200, and I had two cavities filled at a cost of $360 each, which brings my total cost to $920. Of course the kind of person who performs unnecessary dental work on his patients to buy himself a luxury car wouldn't hesitate to lie about the cost of his services.\n\nBurn in hell you piece of shit. Karma is coming for you.",12/31/2016 20:52,no,,,1,0.081096029,0.112689417,0.084971588,0.140831801
27,ZfaTi_xonACYp3HMnr5jew,zv8ajW1ujuWkQRJW3aACsg,-5Kbw0m7lpLDAQSX5t-fVA,1,10,2,1,This place will take your money and the owner is the worst business owner because he doesn't deal with clients directly. Their policy is undisclosed and it is a fraud! Do not make any appointments for this awful dishonest practice or you will lose all of your money and they wont care!,12/17/2016 16:36,no,,,0.081096029,1,0.066731104,0.015272562,0.045345479
28,6bEB1cUkWG9jVODpDPPziQ,bxXeiGUrbMt0UjFu4CCfBw,-5Kbw0m7lpLDAQSX5t-fVA,1,10,3,1,"I agree with all of the other reviews. I purchased a Groupon to have my teeth cleaned and was told I needed $1500 of work. I declined to have any of it done and saw a different office a couple of months later who told me I didn't need any of it. Bunch of scam artist and the doctor thinks who the hell he is. \nNot a fan and I'll never be back along with 90% of the other reviewers. Even how he replies to some people who are complaining here on Yelp is comical for a business owner. People complain and he pretty much says ""see ya. Don't let the door hit you in the ass on your way out"".... good luck staying in business guy.... might have to trade the Benz in for a Kia soon. \n\nCheers",10/12/2016 4:38,no,,,0.112689417,0.066731104,1,0.085037899,0.052833477
29,51_YdlWG6SBxksBDepxeAw,5MQvbF3YnqUxnaTAZRzGVQ,-5Kbw0m7lpLDAQSX5t-fVA,2,1,1,0,"Got a groupon and the cleaning was great. (Hence the two stars). It was my first time there and I'm always cautions about new dentists. After the x-rays I was told by the dentist that I had 6 cavities to be filled. I said ok thank you and then I returned to my previous dentist when I visited my parents and I got x-rays and an exam just to make sure. Guess what. No cavities. None. I just have naturally deep groves in my teeth that get stained easily. Just be careful, it's a nice office and they need to pay their rent...",6/15/2016 4:41,no,,,0.084971588,0.015272562,0.085037899,1,0.217629364
